SubjectID,total_errors,sinkhole_errors,avg_score,FI,X-Grade,Late_Success_Rate
279dc09a13b9dc662c574a804d650d95,124,124,0.5176192505226481,0.992,0.8644,0.7
288d7e4b1fa80acd699c8287ec363e12,31,31,0.7611852499999999,0.96875,0.612,1.0
29a83a8a9641bb860a679d7e5ba52d26,363,363,0.2827359852564103,0.9972527472527473,0.7234999999999999,0.4
29b2cd4a11745fefecc14912d2f95dd8,39,39,0.5868537500000001,0.975,0.88,1.0
2b8248d6e484fd4c09f3e0102f1dfd14,64,64,0.5420092264150943,0.9846153846153847,0.706,0.95
2caad38a4e3a8f3f61537412ef7aa439,100,100,0.498000186259542,0.9900990099009901,0.5417000000000001,1.0
2d0122e6c17cdb89f8eed4d75b5f5eef,113,113,0.4074722284768212,0.9912280701754386,0.82,0.3
2d66aed7a5328a988f77cbaec59fc047,262,262,0.325120744117647,0.9961977186311787,0.8,0.65
2df41f38afef75d8c599483001daf2e1,449,449,0.4118528578853046,0.9977777777777778,0.86,0.05
2e09811007f834b96935dc13e91fabbc,221,221,0.41436422913669063,0.9954954954954955,0.4067,0.8421052631578947
2e0a791950a53842e60d83295368cdff,64,64,0.6365200381818181,0.9846153846153847,0.88,0.8
2e945b99f24f789d68d85ee332131c93,159,159,0.4095876982456141,0.99375,0.5932999999999999,0.95
2f093e72fa038b855c80131ec3fba75c,346,346,0.36399115253731346,0.9971181556195965,0.88,0.45
2f0f2f6da6992b9ca06b907a9e803296,139,139,0.6241545666666667,0.9928571428571429,0.54,0.95
2f27e0f4118efff145aeecd8367fbb37,456,456,0.5174627487179487,0.9978118161925602,0.5433,0.95
2f5c6c71d7605196314fc5e5873e4dc5,156,156,0.36293068900523556,0.9936305732484076,0.84,0.8
306b0c0a95972617146049ce1a9a1613,53,53,0.7649785769230769,0.9814814814814815,0.7103,0.9411764705882353
3131a4cd22542b79134fe80f69f5b6ca,59,59,0.6663918095238095,0.9833333333333333,0.6412,1.0
319e33a217f7368ff7ceef7731ccf024,179,179,0.42603791999999996,0.9944444444444445,0.8522,0.9
33192f6b62911c61d4073ef0f9923420,105,105,0.5584812831932773,0.9905660377358491,0.63,0.9
33edf41c0becd0d57c35c4e27276617b,301,301,0.2987749791666667,0.9966887417218543,0.7272,0.2857142857142857
34b99cc2f738d8a132faea2e0cc4c13b,2,2,0.9626794181818181,0.6666666666666666,0.56,1.0
356fbc3c3158bc7a5932461b635064a2,133,133,0.47957407256317686,0.9925373134328358,0.5728,0.6428571428571429
36fb4d8a9e7e1c0953cd80bbac2e50f0,206,206,0.14422924195402298,0.9951690821256038,0.34,0.4666666666666667
376dc62eeb4b777df0f1e58a91a7818f,155,155,0.4354935837209302,0.9935897435897436,0.84,0.4
37b1fe960daba91fffadbdb5a3a9db15,151,151,0.3329200730103806,0.993421052631579,0.6017,0.35294117647058826
37bd8b4bb1cea47935613348ad16c660,221,221,0.3704425506550218,0.9954954954954955,0.88,0.7
3abb5691502cbd522511147519f8a487,207,207,0.43008220588235296,0.9951923076923077,0.5017,0.9
3b0cc5f591dd5b8dacb0c8e01546b2b4,156,156,0.3908423918478261,0.9936305732484076,0.8689,0.5555555555555556
3b661d671740495716434a3ba797c6f2,163,163,0.42568627325581393,0.9939024390243902,0.904,0.65
3c82c42719365742090eb207695a1055,194,194,0.4430364234234234,0.9948717948717949,0.79,0.6
40195594f1244e7ec627b1c6a5a35585,545,545,0.2955681656160458,0.9981684981684982,0.7029000000000001,0.4
4129304d04cff4cb688585ffd88c45fd,148,148,0.33915262896174864,0.9932885906040269,0.8,0.35
4204dc3a11678c6b1d0be57cfe0a21b0,95,95,0.46528071340206184,0.9895833333333334,0.7,0.75
4346ad94c2790cac390e684155a2ecba,200,200,0.304362264,0.9950248756218906,0.4844,0.7
43a87a86ea9aee0255325e2865d6b503,783,783,0.39126142850356294,0.9987244897959183,0.67,0.5882352941176471
4479d4f0fe2b922b8ab8875c429c0a72,70,70,0.5252313987179488,0.9859154929577465,0.72,0.9
44e55ed981c434536b85d307e6215b26,137,137,0.381577568852459,0.9927536231884058,0.5893,0.0
450ad5ed12c018f57a29c8f0ea7008ff,196,196,0.3904680306451613,0.9949238578680203,0.92,0.7
45e0e538b89751332e2055013fe7ac3e,143,143,0.3709952079207921,0.9930555555555556,0.7417,0.6
468cbac056133a996283cca7e2976336,207,207,0.36739704728033473,0.9951923076923077,0.675,0.55
47c25f64f2b40398afb5cd9e67e53f28,146,146,0.4450320379120879,0.9931972789115646,0.9044,0.5
48090e338b20a9d004c2ef18a335f3cf,144,144,0.48527391000000003,0.993103448275862,0.84,0.9
4a914e5c38172ae9b61780ffbd0b2f90,218,218,0.35908315204918034,0.9954337899543378,0.8244,0.45
4c4f120e57ea9448ccb7a07c48df40ff,146,146,0.2966681753246753,0.9931972789115646,0.5144,0.7
4d230b683bf9840553ae57f4acc96e81,170,170,0.476165409478673,0.9941520467836257,0.92,0.7
4d410063822cd9be28f86701c0bc3a31,288,288,0.29608457936507937,0.9965397923875432,0.42,0.7857142857142857
4de1ed74128a96a8b5900186486aacba,46,46,0.5569936546666667,0.9787234042553191,0.79,0.75
4f9ef38edcfc460a00cbb8ed5dee299c,125,125,0.5081838223684211,0.9920634920634921,0.5617,1.0
5165bb7092845d883f5d8fd52d1f32b5,201,201,0.4873549818181818,0.995049504950495,0.6,1.0
51b2e138a07e3570fb7147311365a5eb,221,221,0.35223050536398465,0.9954954954954955,0.6344,0.5
51cdbd2611e844ece5d80878eb770436,90,90,0.7621107205882353,0.989010989010989,0.8382999999999999,1.0
51ef70624ca791283ec434a52da0d4e2,638,638,0.33204347301349324,0.9984350547730829,0.7429000000000001,0.4
5364de2e6064f4d8a13c960b970b9f24,176,176,0.43573556099585065,0.9943502824858758,0.7111,0.7
547dcee2f9ccacd21cb7a6a758ca8697,520,520,0.3845553589986468,0.9980806142034548,0.8083,0.45
54d0ad877584296abb129e2e4f60ee67,177,177,0.4638506679425838,0.9943820224719101,0.6684,1.0
54eb551059f626c9e2682813fff354a8,79,79,0.3825010932773109,0.9875,0.5540999999999999,0.55
54ecc28e9508fcf28363014b0d1b4eb8,171,171,0.48512061751152075,0.9941860465116279,0.74,0.85
55f04ea8d0761b7aff9d21f23ebcbfef,289,289,0.30995860941176473,0.996551724137931,0.6864,0.1111111111111111
56de534cf589f6d0ca09630db803ba00,211,211,0.3625952273556231,0.9952830188679245,0.8417,0.3
580274a213455c56684ab9f6e7a9995a,80,80,0.434723070700637,0.9876543209876543,0.82,0.4
58426cf937eb05143f82b6d41e8968bd,82,82,0.591512724137931,0.9879518072289156,0.58,0.95
58c2ac6f92a1c369e00bcb3a28af2d18,83,83,0.497608052631579,0.9880952380952381,0.5143,0.9
58fe2003170159fd68519b7f9840fdb2,289,289,0.327869435840708,0.996551724137931,0.5531,0.55
59c3a5e4aab2b411b56805200085e4c2,252,252,0.3799441270588235,0.9960474308300395,0.476,0.75
5a20abd7831fa1ebd199086e4a69a49a,459,459,0.3359168400530504,0.9978260869565218,0.9,0.5714285714285714
5a834ec7e9dc45a5fae01dc7497e534f,87,87,0.4740438150943396,0.9886363636363636,0.8217,0.7
5a87c42972dfb55ff9cdb144a3ba5cc3,104,104,0.403189298206278,0.9904761904761905,0.8644,0.65
5ae81daa87d6649df09002741e5b1738,64,64,0.47404302000000004,0.9846153846153847,0.552,0.9
5b3a93d103a66345e5d404c61c5b5081,90,90,0.31127339473684207,0.989010989010989,0.32,0.6
5d5945691b9139b2876f663bba098c83,34,34,0.83866071875,0.9714285714285714,0.89,1.0
5dae854cd11d11715c91b6ce80f46b7c,119,119,0.38687132455089823,0.9916666666666667,0.92,0.5
5dc624e80d9ab94e3229ec29f675c19d,103,103,0.49863029541984727,0.9903846153846154,0.4329,1.0
5f745f6c801324b8334d1ec452b5740f,296,296,0.34769745838926175,0.9966329966329966,0.8844,1.0
604541b9b9f266538ed001ea49fcc956,289,289,0.4612459723163842,0.996551724137931,0.48,0.95
60bba73587de9c81e7eb9a508ef928b7,68,68,0.5083131895348838,0.9855072463768116,0.71,0.75
61d584107d2d965b4bc26d8c9958b518,163,163,0.013976943283582089,0.9939024390243902,0.38,0.0
625d2d3101c23c47a46984741c232fed,44,44,0.6763241466666666,0.9777777777777777,0.4804,0.9
62ef6dc6cdbfc1c60305b7d3d9a420a6,83,83,0.6256433655913978,0.9880952380952381,0.5783,0.875
630d790d0716246ca1aa250a6f86f755,313,313,0.5977529931034482,0.9968152866242038,0.4,0.95
631fe0c7519b232b0a0f6b965af015a9,243,243,0.32323660786516856,0.9959016393442623,0.92,0.8
6356d91dc6015575d84dc35e14ef20e3,100,100,0.539547660089686,0.9900990099009901,0.8283,0.5
636b1370d6dfae91f2042eef96c994b1,45,45,0.5778400319018404,0.9782608695652174,0.8842,0.75
63ea3fef646010a7255aec506626ea32,160,160,0.5476386442307692,0.9937888198757764,0.4,1.0
6412121cbb2dc2cb9e460cfee7046be2,66,66,0.37578387843137256,0.9850746268656716,0.7817000000000001,0.2631578947368421
646e69d6e105d351e4e31a2e02a69b0e,242,242,0.4988303682170543,0.9958847736625515,0.611,0.8
64dc9a6c0360fbe40c49a20e4c0aaa6f,288,288,0.4055652111922141,0.9965397923875432,0.7656999999999999,0.55
64f9f403cbe1b6f341975cfa85484349,97,97,0.4772011978378378,0.9897959183673469,0.88,0.7
65a99bb7a3115fdede20da98b08a370f,47,47,0.5755926435643564,0.9791666666666666,0.5951,1.0
65be44ae7088566069cc3bef454174a7,154,154,0.6349206349206349,0.9935483870967742,0.36,0.9
65f4086dbc18fa214f5a7a49bf55b981,174,174,0.3908022022727273,0.9942857142857143,0.3917,0.6153846153846154
66e8d052ec2230c66bd11ee6b5a0e3c8,131,131,0.4417533337837838,0.9924242424242424,0.7817000000000001,0.6
67baaa05759c5f8da208f540ff782a5f,8,8,0.635627565625,0.8888888888888888,0.9,1.0
6910a0f1eff035477ff9f52993ebf0b1,292,292,0.23966601912350596,0.9965870307167235,0.537,0.5263157894736842
6a59767ffedbb0c50130b5f43340d816,102,102,0.5515775858585859,0.9902912621359223,0.41,1.0
6d0893ce02e4926539d6f7e0601c6161,78,78,0.4762801276243094,0.9873417721518988,0.82,0.7
6f7bc4baeb295716fa1dbbf64887fcff,56,56,0.4877368052,0.9824561403508771,0.94,0.5
700fe688ff2970d633ff04c9b7f7cdd4,13,13,0.774074074074074,0.9285714285714286,0.62,1.0
7048a4636546df0025a5a78b0fc517c0,119,119,0.42202077283236994,0.9916666666666667,0.9,0.85
70cf1f7eb14c9f52277f07e84a2775f3,203,203,0.5589991415841584,0.9950980392156863,0.7417,0.45
717fb24cc33821afb4bcd529696cdfce,265,265,0.3540776858921162,0.9962406015037594,0.88,0.3
71ffa17407d66e134442eebb32d330ec,85,85,0.4948170047826087,0.9883720930232558,0.98,0.75
735dd629ab696e3a1bfcc0fe0d687bb1,77,77,0.5911290266666667,0.9871794871794872,0.54,1.0
73a2ef803debeee21de0e42f9c91aa6c,60,60,0.6123869705882353,0.9836065573770492,0.67,0.7272727272727273
74249bfb363306265299ac4ec44d3cb6,50,50,0.3939740426229508,0.9803921568627451,0.81,0.375
746206d63610c80c08bdf440226b462a,154,154,0.40811731446540883,0.9935483870967742,0.96,0.55
75429d136f65d2d6168b9b6c5f6ec951,69,69,0.8837209302325582,0.9857142857142858,0.92,0.8
76379ed89eafe43c8f6bd64fd09e3852,90,90,0.6427526219512195,0.989010989010989,0.84,1.0
76a271c64a315732aa56eeb7277a63d4,79,79,0.5174278252747253,0.9875,0.96,0.75
76c073d8a82d9ddaf993300be03ac70f,124,124,0.59019928125,0.992,0.57,1.0
76d0863b5d13a9ed61f7df9149fb93d8,592,592,0.3105537830897704,0.9983136593591906,0.7304,0.55
76fb6fb9cbea7011e49166d9d4ddbc48,63,63,0.4579280046296296,0.984375,0.88,0.85
785cf0a5def4977e0210f07e0f925fa1,131,131,0.28790414085365856,0.9924242424242424,0.94,0.2631578947368421
787e8665307884350308429f4fc60451,127,127,0.43178402227074236,0.9921875,0.7383,0.6666666666666666
7903be1cbb0d9fa21a7b898150f02368,566,566,0.3495574083916084,0.9982363315696648,0.6184000000000001,0.5
790ed1befbc24b257db60ed066b6d3cb,239,239,0.3996711053003533,0.9958333333333333,0.4717,0.4
793aaa24e931c05d077f434e33485574,174,174,0.39889051949685533,0.9942857142857143,0.82,0.6428571428571429
79bb27cfac1ddee3267dcd929f6703ac,98,98,0.61245184,0.98989898989899,0.6144,1.0
79bdf6773fe52c08470c97f7218ed3e9,80,80,0.469486854109589,0.9876543209876543,0.5866,0.8888888888888888
7c960f55df3daa0b92903925d683ae1b,60,60,0.6539072051282051,0.9836065573770492,0.34,1.0
7d3f2fed7faf3501554970cd3c0d724e,238,238,0.4367392292929293,0.99581589958159,0.88,0.8
7d95c1c55d84afc81845d9fb25c0cc0c,70,70,0.5593371521739131,0.9859154929577465,0.6144,0.95
7dd21654ce1c39ec7632d219e8e71f11,157,157,0.7421004520547945,0.9936708860759493,0.46,0.95
7e8dae845c0913d1bff36953378df627,260,260,0.34986876373056996,0.9961685823754789,0.5,0.4
7f041c0dc0bc74c00d04f562504d778a,65,65,0.5584117435897437,0.9848484848484849,0.7556,1.0
7f52d05b03fa31d9fff9b51349efeef4,134,134,0.4971701431472081,0.9925925925925926,0.7979999999999999,0.7
7fa2c598be3498baead8d1d2c4485ab9,175,175,0.596437275862069,0.9943181818181818,0.5,0.9
804a73df74595024fef5c7082428a668,111,111,0.5264398633093524,0.9910714285714286,0.5529,0.9
8072f405471d085d0f9fec9e49f6790c,470,470,0.24666473691860466,0.9978768577494692,0.5817,0.3157894736842105
8171ac2c5544a5cb54ac0f38bf477af4,117,117,0.4332770166666667,0.9915254237288136,0.46,0.8333333333333334
81a0c4689fb7ce553a0d5c2fd19b6efd,69,69,0.5276094072580646,0.9857142857142858,0.9,0.5
81b1b300e54447e821ad2a2c690e296e,78,78,0.6546703153846154,0.9873417721518988,0.41,0.95
8425bc94a44e3d1bb3c8c026b2702c00,453,453,0.30914036994818656,0.9977973568281938,0.5760000000000001,0.3
8497c3b1d034ce7aaf059804b5c88db6,525,525,0.29928474878048783,0.9980988593155894,0.82,0.65
8621cdddd12002436862912970737eda,122,122,0.5389004919354838,0.991869918699187,0.76,1.0
88591b4d3219675bdeb33584b755f680,182,182,0.42920647181818183,0.994535519125683,0.491,0.65
89ea5cb67579289ce2b6a46c42e30424,300,300,0.3293644485799701,0.9966777408637874,0.7759999999999999,0.45
8a1df180ea2c0d298aa1d739fe720a0c,300,300,0.3110770944444444,0.9966777408637874,0.5,0.875
8a6cb96eabdd2be1fe1e8bf4043d385f,206,206,0.36753495599999997,0.9951690821256038,0.86,0.6470588235294118
8ab84c57bf234ea2e3bf8330b47c2db1,112,112,0.5054328519148936,0.9911504424778761,0.82,0.85
8ae7398026ed8f2172aefd6cbc856bc8,223,223,0.5616767987804878,0.9955357142857143,0.596,0.9444444444444444
8be57c24680317c02843631b253179d8,287,287,0.327368393814433,0.9965277777777778,0.6364,0.6111111111111112
8c19f571e251e61cb8dd3612f26d5ecf,96,96,0.5664892790697674,0.9896907216494846,0.36,0.9090909090909091
8cad09283d1d6c5fb08daec8a576a72d,7,7,0.8571428571428571,0.875,0.31,1.0
8cb1f62625edb0977782ad3930d7d239,79,79,0.6460195357142857,0.9875,0.6028,1.0
8db66f2fc805310b86589bd1aeaa2cd7,66,66,0.526727185483871,0.9850746268656716,0.6414,0.9
8ea9805479ddb07d9183081b059dd0d2,236,236,0.4783054842809365,0.9957805907172996,0.7617,0.6
8ef897e468650c19f3f31529712fc500,160,160,0.4222009366300366,0.9937888198757764,0.6117,0.75
8efe4ff08d6f51db0f7179fbef12f2f1,212,212,0.39635031163636364,0.9953051643192489,0.82,0.45
8f48863757fe83ca146cbf93e37b1ab7,138,138,0.28996658227848104,0.9928057553956835,0.34,0.875
907372450aa412b4647b9b8a64967f71,189,189,0.35795184326530616,0.9947368421052631,0.7,0.45
91109a77036a730296d6305a9794fa13,441,441,0.34622872482993194,0.997737556561086,0.9,0.65
9313f5e96e48503b676b16e2e0d41455,35,35,0.7213161048780488,0.9722222222222222,0.6859999999999999,1.0
93819e80e5e3693840fa1f2c327b51b5,130,130,0.4307776271794872,0.9923664122137404,0.71,0.65
946af3555203afdb63e571b873e419f6,183,183,0.43071779415384615,0.9945652173913043,0.5817,0.65
95a372b63ab8641f092e77acc9bf468c,238,238,0.32471661631578946,0.99581589958159,0.8967,0.7777777777777778
96fe1255e032940e2739e06072855b95,44,44,0.5740462083333334,0.9777777777777777,0.64,0.85
97103cdf7b277304a7ceebd83c64fba1,201,201,0.3322619555,0.995049504950495,0.69,0.75
97cbc42bf29a147e4a2c287664032734,335,335,0.47167219388646286,0.9970238095238095,0.5544,0.75
988d51eda1be1cd7bcd704d83b0391f9,92,92,0.4668127454545455,0.989247311827957,0.83,0.75
993e2921b4681af69dd9c0baeb9225e2,86,86,0.5772421061643835,0.9885057471264368,0.8332999999999999,0.8
9964364bfd2b38643a0b41b981c01f60,156,156,0.3237572234309623,0.9936305732484076,0.6644,0.5
9a4b930f7a36153ca68fdf211c8836a7,527,527,0.25116008920187793,0.9981060606060606,0.68,0.45
9acf1b76f369030270de8f98f84d6707,13,13,0.789361275862069,0.9285714285714286,0.5939,1.0
9bc99c590be3511b8d53741684ef574c,67,67,0.7306837176470589,0.9852941176470589,0.6522,0.9
9dbffba2a03b29811719318b20070b4a,63,63,0.5704397884353741,0.984375,0.7617,0.9
9e52112668804599bae71e241e4b4548,36,36,0.42237960087719295,0.972972972972973,0.88,0.3157894736842105
9e6bc03970c47b5183cb2ee13799dcca,96,96,0.5248654636363635,0.9896907216494846,0.8033,0.9375
9f3d342d38e036a9137ef3e270d9d79c,172,172,0.4453582847133758,0.9942196531791907,0.57,1.0
a0cce36de7a1457b6802255fcec69081,118,118,0.4404046964912281,0.9915966386554622,0.5821000000000001,0.9
a23f9327866d3bafd064964c9f0fcb6f,94,94,0.5290453870967743,0.9894736842105263,0.86,0.6666666666666666
a36d22467b9c3af222b5e231e3b23791,410,410,0.42923523858921164,0.9975669099756691,0.8,0.8
a382db0a40615cdbe363ae0b4b2eb262,421,421,0.32589748652373657,0.9976303317535545,0.7817000000000001,0.35
a3d2924150c8fc0c437925e9bc080941,198,198,0.44041235,0.9949748743718593,0.426,1.0
a3dfec8b6a89762b454f0b5e660c2e78,78,78,0.47089578165680473,0.9873417721518988,0.9,0.55
a4546d484e137a6c92e317daae0e7131,184,184,0.32672642094594595,0.9945945945945946,0.8567,0.65
a45613e8740e38fe7d019d79fbf8712b,217,217,0.3987255026239067,0.9954128440366973,0.7733,0.45
a52fd55f42010405991a333187181f7e,114,114,0.43122658720930235,0.991304347826087,0.6128,0.9
a64a1476544db9bd76a6d1f024a3a8c6,102,102,0.4781215114503817,0.9902912621359223,0.7240000000000001,0.95
a64a1476544db9bd76a6d1f024a3a8c6,102,102,0.4781215114503817,0.9902912621359223,0.7240000000000001,0.95
a65eb348fb03103dcd48530b52b996a7,117,117,0.5394476931818182,0.9915254237288136,0.82,0.8
a70a600d7c593ca50cc6639cd64ed71a,109,109,0.4185521918604651,0.990909090909091,0.76,0.7
a7ce4026f43a4491f1284bb38d96f440,3,3,0.9284436511627907,0.75,0.24,1.0
a82ed528e2511d3232d2c92e274ffe31,211,211,0.3556903440789474,0.9952830188679245,0.94,0.5833333333333334
a8578be2fe9a67d039ee7b4f18697286,82,82,0.4341700793103448,0.9879518072289156,0.904,0.85
a9db15913897019149a2807337f4a0f8,105,105,0.5701934479166667,0.9905660377358491,0.36,1.0
aa8cb12cf9bdaf4c309614e7a427b480,54,54,0.45223857589285715,0.9818181818181818,0.96,0.8
acb797b40a9632e6a031b31100b37630,17,17,0.8555573880597015,0.9444444444444444,0.76,1.0
b083c8db8880429bba105c048a7ea1b6,169,169,0.5113817424242425,0.9941176470588236,0.3717,0.85
b0eec27361a2a03d4480b560df531df7,64,64,0.5145066846938776,0.9846153846153847,0.8006,0.6666666666666666
b326a08bb69d28ec5947c8438f12dd66,145,145,0.4258004023529412,0.9931506849315068,0.748,0.5
b36fd154dd0df788b77b7cfe39200ba3,203,203,0.4376821127777778,0.9950980392156863,0.8172,0.85
b569502f473b890f9fcfc45b8a227baa,42,42,0.7045113402061856,0.9767441860465116,0.52,1.0
b57532bada44706da665a55d2ce2011e,134,134,0.53697499,0.9925925925925926,0.6964,0.9444444444444444
b5bd9ec2c8ff3cb0c9f606c1a59ec4b9,46,46,0.5768188354037267,0.9787234042553191,0.8717,0.75
b844b947d3f4f2829acc21c79ee6ef5e,119,119,0.4568328141104294,0.9916666666666667,0.8,0.5882352941176471
b899ce5418c4ff13144e96c1af4d6306,204,204,0.4226415904761905,0.9951219512195122,0.86,0.75
b9e255d57bdc3d30828bfd835b86749c,86,86,0.6625992876712329,0.9885057471264368,0.45,1.0
bcbf5e0ae48ef7e5439863381d1a69bf,488,488,0.38651644521575984,0.9979550102249489,0.82,0.35
bfa20d86a59044ef90a4609dde03985c,410,410,0.20324073704918033,0.9975669099756691,0.6867,0.25
bfe6c14c945256de12a6add92c83b4d9,88,88,0.4583226476190476,0.9887640449438202,0.6688,0.875
c27181a18d3b30d14d66a1a56c068548,138,138,0.43547818430493274,0.9928057553956835,0.765,0.7
c2d6b7f8db832c0be60251cf412e35c5,86,86,0.42683179473684213,0.9885057471264368,0.85,0.8
c2e8b74defb073cd8cf4e942136ea164,84,84,0.6283753529411764,0.9882352941176471,0.45,1.0
c310d9645160ce5cc084d231d24d20e5,101,101,0.5058888857142857,0.9901960784313726,0.6429,0.85
c5383525e91474a4e5d7dcfee92c054f,131,131,0.40639240182370817,0.9924242424242424,0.8332999999999999,0.55
c5b86fa907b96e38e377ddfe82802cc6,107,107,0.3830819642105263,0.9907407407407407,0.6944,0.3333333333333333
c5f79d384b8024d5adddb872f9651f38,142,142,0.35545374489795917,0.993006993006993,0.415,0.5
c5fe17b7a8d023ade2bbb05e574eef78,248,248,0.3698238481012658,0.9959839357429718,0.5489,0.1
c77409b2f7dabc444a533b98d9381690,36,36,0.8122033898305085,0.972972972972973,0.77,1.0
c8720c9e82b818798e7b391fd62adf33,116,116,0.4010179530805687,0.9914529914529915,0.92,0.8
